trial,group,chosen_winner,cost,payout,gross,fees,slip_cost,net_0.5,net_1,net_2
0,25009,546612,5.05,100.0,94.95,0.5,94.4248,94.3995,94.349
1,27830,553856,63.25,100.0,36.75,4.5,31.9338,31.6175,30.985
2,20461,527079,0.65,100.0,99.35,0.5,98.8468,98.8435,98.837
3,17824,521963,0.35,100.0,99.65,0.5,99.1483,99.1465,99.143
4,22863,537490,1.35,100.0,98.65,0.5,98.1433,98.1365,98.123
5,21662,531202,41.55,100.0,58.45,0.5,57.7423,57.5345,57.119
6,17824,521963,0.35,100.0,99.65,0.5,99.1483,99.1465,99.143
7,22863,537490,1.35,100.0,98.65,0.5,98.1433,98.1365,98.123
8,22863,537490,1.35,100.0,98.65,0.5,98.1433,98.1365,98.123
9,25009,546612,5.05,100.0,94.95,0.5,94.4248,94.3995,94.349
10,21662,531202,41.55,100.0,58.45,0.5,57.7423,57.5345,57.119
11,23792,540881,2.8,100.0,97.2,0.5,96.686,96.672,96.644
12,16284,517321,3.1,100.0,96.9,0.5,96.3845,96.369,96.338
13,17825,521964,1.35,100.0,98.65,0.5,98.1433,98.1365,98.123
14,21220,528820,5.75,100.0,94.25,0.5,93.7212,93.6925,93.635
15,20461,527079,0.65,100.0,99.35,0.5,98.8468,98.8435,98.837
16,21220,528820,5.75,100.0,94.25,0.5,93.7212,93.6925,93.635
17,21662,531202,41.55,100.0,58.45,0.5,57.7423,57.5345,57.119
18,21220,528820,5.75,100.0,94.25,0.5,93.7212,93.6925,93.635
19,16284,517321,3.1,100.0,96.9,0.5,96.3845,96.369,96.338
20,22863,537490,1.35,100.0,98.65,0.5,98.1433,98.1365,98.123
21,21662,531202,41.55,100.0,58.45,0.5,57.7423,57.5345,57.119
22,21206,528788,1.3,100.0,98.7,0.5,98.1935,98.187,98.174
23,23792,540881,2.8,100.0,97.2,0.5,96.686,96.672,96.644
24,21220,528820,5.75,100.0,94.25,0.5,93.7212,93.6925,93.635
25,27830,553856,63.25,100.0,36.75,4.5,31.9338,31.6175,30.985
26,25009,546612,5.05,100.0,94.95,0.5,94.4248,94.3995,94.349
27,21206,528788,1.3,100.0,98.7,0.5,98.1935,98.187,98.174
28,20461,527079,0.65,100.0,99.35,0.5,98.8468,98.8435,98.837
29,21662,531202,41.55,100.0,58.45,0.5,57.7423,57.5345,57.119
30,25009,546612,5.05,100.0,94.95,0.5,94.4248,94.3995,94.349
31,17825,521964,1.35,100.0,98.65,0.5,98.1433,98.1365,98.123
32,20461,527079,0.65,100.0,99.35,0.5,98.8468,98.8435,98.837
33,27830,553862,63.25,100.0,36.75,4.5,31.9338,31.6175,30.985
34,25009,546612,5.05,100.0,94.95,0.5,94.4248,94.3995,94.349
35,25009,546612,5.05,100.0,94.95,0.5,94.4248,94.3995,94.349
36,27830,553856,63.25,100.0,36.75,4.5,31.9338,31.6175,30.985
37,22214,533851,0.15,100.0,99.85,0.5,99.3492,99.3485,99.347
38,25009,546612,5.05,100.0,94.95,0.5,94.4248,94.3995,94.349
39,20461,527079,0.65,100.0,99.35,0.5,98.8468,98.8435,98.837
40,16284,517321,3.1,100.0,96.9,0.5,96.3845,96.369,96.338
41,16284,517321,3.1,100.0,96.9,0.5,96.3845,96.369,96.338
42,21662,531202,41.55,100.0,58.45,0.5,57.7423,57.5345,57.119
43,20461,527079,0.65,100.0,99.35,0.5,98.8468,98.8435,98.837
44,23792,540881,2.8,100.0,97.2,0.5,96.686,96.672,96.644
45,21220,528820,5.75,100.0,94.25,0.5,93.7212,93.6925,93.635
46,22214,533851,0.15,100.0,99.85,0.5,99.3492,99.3485,99.347
47,25009,546612,5.05,100.0,94.95,0.5,94.4248,94.3995,94.349
48,21206,528788,1.3,100.0,98.7,0.5,98.1935,98.187,98.174
49,27830,553857,63.25,100.0,36.75,4.5,31.9338,31.6175,30.985
50,21206,528788,1.3,100.0,98.7,0.5,98.1935,98.187,98.174
51,21662,531202,41.55,100.0,58.45,0.5,57.7423,57.5345,57.119
52,21662,531202,41.55,100.0,58.45,0.5,57.7423,57.5345,57.119
53,17825,521964,1.35,100.0,98.65,0.5,98.1433,98.1365,98.123
54,17824,521963,0.35,100.0,99.65,0.5,99.1483,99.1465,99.143
55,17824,521963,0.35,100.0,99.65,0.5,99.1483,99.1465,99.143
56,17825,521964,1.35,100.0,98.65,0.5,98.1433,98.1365,98.123
57,21662,531202,41.55,100.0,58.45,0.5,57.7423,57.5345,57.119
58,21662,531202,41.55,100.0,58.45,0.5,57.7423,57.5345,57.119
59,22214,533851,0.15,100.0,99.85,0.5,99.3492,99.3485,99.347
60,22863,537490,1.35,100.0,98.65,0.5,98.1433,98.1365,98.123
61,16284,517321,3.1,100.0,96.9,0.5,96.3845,96.369,96.338
62,17824,521963,0.35,100.0,99.65,0.5,99.1483,99.1465,99.143
63,22863,537490,1.35,100.0,98.65,0.5,98.1433,98.1365,98.123
64,25009,546612,5.05,100.0,94.95,0.5,94.4248,94.3995,94.349
65,21206,528788,1.3,100.0,98.7,0.5,98.1935,98.187,98.174
66,22214,533851,0.15,100.0,99.85,0.5,99.3492,99.3485,99.347
67,27830,553862,63.25,100.0,36.75,4.5,31.9338,31.6175,30.985
68,21206,528788,1.3,100.0,98.7,0.5,98.1935,98.187,98.174
69,17825,521964,1.35,100.0,98.65,0.5,98.1433,98.1365,98.123
70,17824,521963,0.35,100.0,99.65,0.5,99.1483,99.1465,99.143
71,21206,528788,1.3,100.0,98.7,0.5,98.1935,98.187,98.174
72,22863,537490,1.35,100.0,98.65,0.5,98.1433,98.1365,98.123
73,17825,521964,1.35,100.0,98.65,0.5,98.1433,98.1365,98.123
74,17825,521964,1.35,100.0,98.65,0.5,98.1433,98.1365,98.123
75,22863,537490,1.35,100.0,98.65,0.5,98.1433,98.1365,98.123
76,23792,540881,2.8,100.0,97.2,0.5,96.686,96.672,96.644
77,16284,517321,3.1,100.0,96.9,0.5,96.3845,96.369,96.338
78,21220,528820,5.75,100.0,94.25,0.5,93.7212,93.6925,93.635
79,21206,528788,1.3,100.0,98.7,0.5,98.1935,98.187,98.174
80,20461,527079,0.65,100.0,99.35,0.5,98.8468,98.8435,98.837
81,17824,521963,0.35,100.0,99.65,0.5,99.1483,99.1465,99.143
82,22214,533851,0.15,100.0,99.85,0.5,99.3492,99.3485,99.347
83,22863,537490,1.35,100.0,98.65,0.5,98.1433,98.1365,98.123
84,17825,521964,1.35,100.0,98.65,0.5,98.1433,98.1365,98.123
85,22863,537490,1.35,100.0,98.65,0.5,98.1433,98.1365,98.123
86,22863,537490,1.35,100.0,98.65,0.5,98.1433,98.1365,98.123
87,21662,531202,41.55,100.0,58.45,0.5,57.7423,57.5345,57.119
88,22863,537490,1.35,100.0,98.65,0.5,98.1433,98.1365,98.123
89,27830,553856,63.25,100.0,36.75,4.5,31.9338,31.6175,30.985
90,21206,528788,1.3,100.0,98.7,0.5,98.1935,98.187,98.174
91,25009,546612,5.05,100.0,94.95,0.5,94.4248,94.3995,94.349
92,22214,533851,0.15,100.0,99.85,0.5,99.3492,99.3485,99.347
93,22214,533851,0.15,100.0,99.85,0.5,99.3492,99.3485,99.347
94,20461,527079,0.65,100.0,99.35,0.5,98.8468,98.8435,98.837
95,16284,517321,3.1,100.0,96.9,0.5,96.3845,96.369,96.338
96,20461,527079,0.65,100.0,99.35,0.5,98.8468,98.8435,98.837
97,16284,517321,3.1,100.0,96.9,0.5,96.3845,96.369,96.338
98,25009,546612,5.05,100.0,94.95,0.5,94.4248,94.3995,94.349
99,17824,521963,0.35,100.0,99.65,0.5,99.1483,99.1465,99.143
100,21220,528820,5.75,100.0,94.25,0.5,93.7212,93.6925,93.635
101,20461,527079,0.65,100.0,99.35,0.5,98.8468,98.8435,98.837
102,22214,533851,0.15,100.0,99.85,0.5,99.3492,99.3485,99.347
103,17825,521964,1.35,100.0,98.65,0.5,98.1433,98.1365,98.123
104,23792,540881,2.8,100.0,97.2,0.5,96.686,96.672,96.644
105,20461,527079,0.65,100.0,99.35,0.5,98.8468,98.8435,98.837
106,21662,531202,41.55,100.0,58.45,0.5,57.7423,57.5345,57.119
107,17824,521963,0.35,100.0,99.65,0.5,99.1483,99.1465,99.143
108,21220,528820,5.75,100.0,94.25,0.5,93.7212,93.6925,93.635
109,22214,533851,0.15,100.0,99.85,0.5,99.3492,99.3485,99.347
110,16284,517321,3.1,100.0,96.9,0.5,96.3845,96.369,96.338
111,25009,546612,5.05,100.0,94.95,0.5,94.4248,94.3995,94.349
112,21662,531202,41.55,100.0,58.45,0.5,57.7423,57.5345,57.119
113,17824,521963,0.35,100.0,99.65,0.5,99.1483,99.1465,99.143
114,20461,527079,0.65,100.0,99.35,0.5,98.8468,98.8435,98.837
115,17825,521964,1.35,100.0,98.65,0.5,98.1433,98.1365,98.123
116,21206,528788,1.3,100.0,98.7,0.5,98.1935,98.187,98.174
117,17824,521963,0.35,100.0,99.65,0.5,99.1483,99.1465,99.143
118,22863,537490,1.35,100.0,98.65,0.5,98.1433,98.1365,98.123
119,25009,546612,5.05,100.0,94.95,0.5,94.4248,94.3995,94.349
120,16284,517321,3.1,100.0,96.9,0.5,96.3845,96.369,96.338
121,20461,527079,0.65,100.0,99.35,0.5,98.8468,98.8435,98.837
122,22214,533851,0.15,100.0,99.85,0.5,99.3492,99.3485,99.347
123,21662,531202,41.55,100.0,58.45,0.5,57.7423,57.5345,57.119
124,17825,521964,1.35,100.0,98.65,0.5,98.1433,98.1365,98.123
125,21662,531202,41.55,100.0,58.45,0.5,57.7423,57.5345,57.119
126,22214,533851,0.15,100.0,99.85,0.5,99.3492,99.3485,99.347
127,27830,553862,63.25,100.0,36.75,4.5,31.9338,31.6175,30.985
128,22863,537490,1.35,100.0,98.65,0.5,98.1433,98.1365,98.123
129,22214,533851,0.15,100.0,99.85,0.5,99.3492,99.3485,99.347
130,21206,528788,1.3,100.0,98.7,0.5,98.1935,98.187,98.174
131,16284,517321,3.1,100.0,96.9,0.5,96.3845,96.369,96.338
132,22863,537490,1.35,100.0,98.65,0.5,98.1433,98.1365,98.123
133,21220,528820,5.75,100.0,94.25,0.5,93.7212,93.6925,93.635
134,23792,540881,2.8,100.0,97.2,0.5,96.686,96.672,96.644
135,22863,537490,1.35,100.0,98.65,0.5,98.1433,98.1365,98.123
136,22863,537490,1.35,100.0,98.65,0.5,98.1433,98.1365,98.123
137,17825,521964,1.35,100.0,98.65,0.5,98.1433,98.1365,98.123
138,17824,521963,0.35,100.0,99.65,0.5,99.1483,99.1465,99.143
139,20461,527079,0.65,100.0,99.35,0.5,98.8468,98.8435,98.837
140,23792,540881,2.8,100.0,97.2,0.5,96.686,96.672,96.644
141,23792,540881,2.8,100.0,97.2,0.5,96.686,96.672,96.644
142,17824,521963,0.35,100.0,99.65,0.5,99.1483,99.1465,99.143
143,23792,540881,2.8,100.0,97.2,0.5,96.686,96.672,96.644
144,21220,528820,5.75,100.0,94.25,0.5,93.7212,93.6925,93.635
145,20461,527079,0.65,100.0,99.35,0.5,98.8468,98.8435,98.837
146,21220,528820,5.75,100.0,94.25,0.5,93.7212,93.6925,93.635
147,21662,531202,41.55,100.0,58.45,0.5,57.7423,57.5345,57.119
148,25009,546612,5.05,100.0,94.95,0.5,94.4248,94.3995,94.349
149,21220,528820,5.75,100.0,94.25,0.5,93.7212,93.6925,93.635
150,17824,521963,0.35,100.0,99.65,0.5,99.1483,99.1465,99.143
151,23792,540881,2.8,100.0,97.2,0.5,96.686,96.672,96.644
152,17824,521963,0.35,100.0,99.65,0.5,99.1483,99.1465,99.143
153,20461,527079,0.65,100.0,99.35,0.5,98.8468,98.8435,98.837
154,17825,521964,1.35,100.0,98.65,0.5,98.1433,98.1365,98.123
155,17824,521963,0.35,100.0,99.65,0.5,99.1483,99.1465,99.143
156,21220,528820,5.75,100.0,94.25,0.5,93.7212,93.6925,93.635
157,22214,533851,0.15,100.0,99.85,0.5,99.3492,99.3485,99.347
158,27830,553856,63.25,100.0,36.75,4.5,31.9338,31.6175,30.985
159,25009,546612,5.05,100.0,94.95,0.5,94.4248,94.3995,94.349
160,25009,546612,5.05,100.0,94.95,0.5,94.4248,94.3995,94.349
161,21206,528788,1.3,100.0,98.7,0.5,98.1935,98.187,98.174
162,17824,521963,0.35,100.0,99.65,0.5,99.1483,99.1465,99.143
163,17825,521964,1.35,100.0,98.65,0.5,98.1433,98.1365,98.123
164,17824,521963,0.35,100.0,99.65,0.5,99.1483,99.1465,99.143
165,17825,521964,1.35,100.0,98.65,0.5,98.1433,98.1365,98.123
166,23792,540881,2.8,100.0,97.2,0.5,96.686,96.672,96.644
167,21220,528820,5.75,100.0,94.25,0.5,93.7212,93.6925,93.635
168,25009,546612,5.05,100.0,94.95,0.5,94.4248,94.3995,94.349
169,22863,537490,1.35,100.0,98.65,0.5,98.1433,98.1365,98.123
170,16284,517321,3.1,100.0,96.9,0.5,96.3845,96.369,96.338
171,21662,531202,41.55,100.0,58.45,0.5,57.7423,57.5345,57.119
172,16284,517321,3.1,100.0,96.9,0.5,96.3845,96.369,96.338
173,17825,521964,1.35,100.0,98.65,0.5,98.1433,98.1365,98.123
174,21206,528788,1.3,100.0,98.7,0.5,98.1935,98.187,98.174
175,22214,533851,0.15,100.0,99.85,0.5,99.3492,99.3485,99.347
176,21662,531202,41.55,100.0,58.45,0.5,57.7423,57.5345,57.119
177,17824,521963,0.35,100.0,99.65,0.5,99.1483,99.1465,99.143
178,27830,553862,63.25,100.0,36.75,4.5,31.9338,31.6175,30.985
179,22863,537490,1.35,100.0,98.65,0.5,98.1433,98.1365,98.123
180,21220,528820,5.75,100.0,94.25,0.5,93.7212,93.6925,93.635
181,17825,521964,1.35,100.0,98.65,0.5,98.1433,98.1365,98.123
182,16284,517321,3.1,100.0,96.9,0.5,96.3845,96.369,96.338
183,16284,517321,3.1,100.0,96.9,0.5,96.3845,96.369,96.338
184,20461,527079,0.65,100.0,99.35,0.5,98.8468,98.8435,98.837
185,25009,546612,5.05,100.0,94.95,0.5,94.4248,94.3995,94.349
186,22863,537490,1.35,100.0,98.65,0.5,98.1433,98.1365,98.123
187,21662,531202,41.55,100.0,58.45,0.5,57.7423,57.5345,57.119
188,27830,553856,63.25,100.0,36.75,4.5,31.9338,31.6175,30.985
189,20461,527079,0.65,100.0,99.35,0.5,98.8468,98.8435,98.837
190,17825,521964,1.35,100.0,98.65,0.5,98.1433,98.1365,98.123
191,16284,517321,3.1,100.0,96.9,0.5,96.3845,96.369,96.338
192,21220,528820,5.75,100.0,94.25,0.5,93.7212,93.6925,93.635
193,21662,531202,41.55,100.0,58.45,0.5,57.7423,57.5345,57.119
194,27830,553860,63.25,100.0,36.75,4.5,31.9338,31.6175,30.985
195,21206,528788,1.3,100.0,98.7,0.5,98.1935,98.187,98.174
196,27830,553856,63.25,100.0,36.75,4.5,31.9338,31.6175,30.985
197,16284,517321,3.1,100.0,96.9,0.5,96.3845,96.369,96.338
198,20461,527079,0.65,100.0,99.35,0.5,98.8468,98.8435,98.837
199,22214,533851,0.15,100.0,99.85,0.5,99.3492,99.3485,99.347
